// 测量值数量
static const int N = 403;
// 状态向量
    26500, 26600, 26700, 26800, 26900, 27000, 27100, 27200, 27300, 27400, 27500, 27600, 27700, 27800, 27900, 28000, 28100, 28200, 28300, 28400, 28500, 28600,
    28700, 28800, 28900, 29000, 29100, 29200, 29300, 29400, 29500, 29600, 29700, 29800, 29900, 30000, 30100, 30200, 30300, 30400, 30500, 30600, 30700, 30800,
    30900, 31000, 31100, 31200, 31300, 31400, 31500, 31600, 31700, 31800, 31900, 32000, 32100, 32200, 32300, 32400, 32500, 32600, 32700, 32800, 32900, 33000,
    33100, 33200, 33300, 33400, 33500, 33600, 33700, 33800, 33900, 34000, 34100, 34200, 34300, 34400, 34500, 34600, 34700, 34800, 34900, 35000, 35100, 35200,
    35300, 35400, 35500, 35600, 35700, 35800, 35900, 36000, 36100, 36200, 36300, 36400, 36500, 36600, 36700, 36800, 36900, 37000, 37100, 37200, 37300, 37400,
    37500, 37600, 37700, 37800, 37900, 38000, 38100, 38200, 38300, 38400, 38500, 38600, 38700, 38800, 38900, 39000, 39100, 39200, 39300, 39400, 39500, 39600,
    39700, 39800, 39900, 40000, 40100, 40200, 40300, 40400
};
// 测量值列表
double _z_list[403][3] = {
    { -0.21151455199876779,   8.29824190697321,   -0.5622891705018483   },
    { -0.21743936445888234,   7.9483529011085885, -0.4185429880320777   },
    { -0.04266033497699029,   7.71848718419394,   -0.20283964046451464  },
    { -0.28394299113866817,   7.776119333211335,  -0.22129712523166228  },
    { -0.06467648684153726,   8.021663220688469,  -0.05153970535500171  },
    { -0.08964311072252418,   8.011445395659031,  0.0070152248965713385 },
    { 0.015271595948845196,   8.067867411287061,  0.13033922396274827   },
    { 0.08845558877196069,    8.140196104597424,  0.13002764484907817   },
    { 0.039938720869979516,   8.034071010207132,  0.06066032271817185   },
    { 0.04909555491669826,    8.097329533348425,  0.04215600643485922   },
    { 0.10836293618504023,    7.953033966150978,  0.12358367256013016   },
    { -0.010211576559644886,  7.953268139307094,  0.21473251804362514   },
    { 0.054162076981688845,   7.946265735101283,  0.0848815415664414    },
    { 0.12699047419114473,    8.090578462939288,  0.1186309763019703    },
    { 0.21835192305904272,    8.256180795595451,  0.2823271862527238    },
    { 0.16668595425636124,    8.203488634799934,  0.37243342774444715   },
    { 0.2195539141669287,     7.989312781430748,  0.7085971538758861    },
    { 0.27626627140481386,    8.490763622458845,  0.9231642468930583    },
    { 0.3606039320195733,     8.487774476599494,  0.9294649920891273    },
    { 0.28873837393842106,    8.339242919217876,  0.8461918746004935    },
    { 0.2861434860991716,     8.601414250868359,  0.846566068697875     },
    { 0.42905341254936546,    9.260619364384402,  1.0761841984176836    },
    { 0.4307791823515248,     8.939199076365183,  1.2669605796832866    },
    { 0.45837170760033485,    8.81061757958601,   1.157280827915825     },
    { 0.21906258752828078,    8.628051368232326,  0.9846104676379155    },
    { 0.3086445142899241,     8.96090784921989,   1.20116237470484      },
    { 0.3263137421836584,     8.777343729140478,  1.3126126137295306    },
    { 0.5090152638349954,     9.495408205554908,  1.27704785744912      },
    { 0.47462405519119955,    9.309207006277523,  1.4077769155493027    },
    { 0.5604573010577889,     9.699458967571791,  1.6447617563355075    },
    { 0.5254389116572469,     9.613056517623178,  1.9402534817717816    },
    { 0.41328303271806277,    9.822481279189969,  1.7993944160310456    },
    { 0.34379759677666444,    10.100267360887559, 1.804529954313285     },
    { 0.35905989737758404,    10.27783882073274,  1.6330088582735396    },
    { 0.5503079124751027,     10.461526262505089, 1.6136533938157591    },
    { 0.4679674104268523,     11.013087018266827, 1.4088640239910162    },
    { 0.5677952115043574,     11.163979525453753, 1.7210326299797425    },
    { 0.48690277317396546,    11.210908690045445, 1.8465748153565313    },
    { 0.6188930232720056,     11.190149874793372, 1.8035645286022137    },
    { 0.6556396122432151,     11.091977233343826, 1.738708004846892     },
    { 0.7173260539392814,     11.345075233239445, 1.7128948637921013    },
    { 0.639412127094702,      11.848174332167725, 1.2819225207839695    },
    { 0.5825979103046746,     11.909462775767956, 1.1118183328870275    },
    { 0.5593749722733379,     11.710592146082954, 1.19277803814358      },
    { 0.513493608576209,      12.068115549888008, 1.3493561003350925    },
    { 0.715661658664883,      11.963763669798423, 1.1392679921360536    },
    { 0.5401530205007945,     12.441673091526917, 0.788688446851588     },
    { 0.47118505888830464,    12.14143636244773,  0.5882944574262563    },
    { 0.6657880157337863,     12.319890271708553, 0.573618474753153     },
    { 0.6305704596642419,     12.299924526655118, 0.4160051816275962    },
    { 0.5439006757984348,     12.871518204261026, 0.09026831579866457   },
    { 0.5054830183799397,     12.638557833132086, -0.04651551006339559  },
    { 0.4054273330421676,     12.516974077547353, -0.21591985686483803  },
    { 0.5110615435043213,     12.317814347974592, -0.39952356002193634  },
    { 0.3930096311178968,     12.354543573685156, -0.4680225005473953   },
    { 0.584625690011972,      12.583945476761551, -0.5502680792754409   },
    { 0.5088266178168102,     12.331761084497602, -0.5795785527087205   },
    { 0.2819906804201917,     12.323523061629164, -0.5274136605509058   },
    { 0.24940052306309202,    12.144071506294681, -0.46369672532272155  },
    { 0.36699470100841936,    12.266863699979673, -0.4272462512152989   },
    { 0.3026944178625506,     12.115355598838041, -0.5387349377432937   },
    { 0.2863445878332165,     12.050548581229979, -0.6414739778628922   },
    { 0.40069032815404926,    12.068682522154502, -0.7350047698850363   },
    { 0.27110542650782543,    12.276597138141954, -0.7020655555145797   },
    { 0.3103429273366336,     11.83307280795491,  -0.6765005178575051   },
    { 0.18814604224224984,    12.016382317092045, -0.7015933124221215   },
    { 0.24223939662818772,    12.015949594453929, -0.7172636447086224   },
    { 0.07097521957938513,    11.486849722183138, -0.49699223265313     },
    { 0.18665059032376963,    11.597830602624496, -0.3685941010760498   },
    { -0.020445776754911993,  11.658115652857953, -0.5168054037779635   },
    { 0.20339974306161102,    11.461637418441377, -0.5840976584010137   },
    { -0.16583838518191119,   11.810654411849656, -0.4536677618835693   },
    { 0.21503257873434833,    11.47009983313279,  -0.4088064684119303   },
    { 0.25220448557558006,    11.486189305938337, -0.3609966958760247   },
    { 0.07928251651118368,    11.4495522914212,   -0.4331339563138588   },
    { 0.06579212817171554,    11.424233162704368, -0.21916267223313537  },
    { 0.1013038997018425,     11.134178325155968, -0.18002762739239156  },
    { -0.06846662546363325,   11.357209681906122, -0.21652835300827936  },
    { -0.22834545254754612,   11.659159775295189, -0.08645199868915347  },
    { -0.04557276190040094,   11.494504835379278, -0.040500463719816665 },
    { -0.06181188860522813,   11.548155061479015, 0.05082444219568828   },
    { -0.10894503412610534,   11.197911264042984, 0.018226302533899445  },
    { 0.062461199280039015,   11.461163810671499, 0.15992885728393344   },
    { -0.16939619738043632,   11.139749215234588, 0.07962442519221492   },
    { -0.11476285424596089,   11.602175315101753, 0.06076671848773546   },
    { -0.2347533475038892,    11.315225575654402, -0.004370814309415267 },
    { -0.0008877799857653912, 11.064633543778971, 0.053857795563826624  },
    { -0.07852865247442242,   11.43219737624301,  0.06884054435937821   },
    { -0.23253229775332374,   11.770288649903675, 0.023203386784171953  },
    { -0.302530145673638,     11.20447003501864,  -0.07541757527470029  },
    { -0.22402090780628603,   11.323543124367067, -0.11967421789211512  },
    { -0.46764148035384556,   11.615597683072252, -0.26380951906732375  },
    { -0.204876312431447,     11.264777034774275, -0.38254989908983406  },
    { -0.2666869449797096,    11.509145544205856, -0.30458878100347947  },
    { -0.37269032863141405,   11.264633953109733, -0.3512994699097589   },
    { -0.32919456709799233,   11.318795433238916, -0.5531725744122283   },
    { -0.30644816812342546,   11.216283789242441, -0.5644333964219317   },
    { -0.28840595311435724,   11.064889323874528, -0.548716771008738    },
    { -0.43588030387489285,   10.634334927947807, -0.5667385050103081   },
    { -0.4705904619395005,    11.470621375662192, -0.6119080214241138   },
    { -0.29299752808067625,   11.005564525355604, -0.682275701980705    },
    { -0.36330895665238927,   10.702665886026159, -0.6450674502206696   },
    { -0.3219567962441543,    10.96387818001065,  -0.7510855360312474   },
    { -0.5720245992492092,    11.33022725224753,  -1.082868982122541    },
    { -0.522096514087421,     10.528102036198783, -1.1168201370813158   },
    { -0.4923423341676103,    10.783061194256584, -1.1880616299994775   },
    { -0.4546214739113905,    10.861992039760512, -1.3082684317731097   },
    { -0.6098901844630329,    10.470530229142424, -1.3785091672328473   },
    { -0.3739093332811123,    10.370885964128341, -1.4060135817023807   },
    { -0.46865521087025774,   9.89770300837181,   -1.6031968040824922   },
    { -0.43694099761467076,   9.798882176215969,  -1.8084786591665192   },
    { -0.48945242256712307,   9.637159712226481,  -1.6677096440716082   },
    { -0.5083918434599992,    9.688838492515297,  -1.4184527377132135   },
    { -0.5883928649842214,    9.199485753673645,  -1.5040702839507614   },
    { -0.35993593943727253,   9.097954214738483,  -1.5394266069628844   },
    { -0.39623876978148376,   8.828102698018233,  -1.466270233630809    },
    { -0.36017430735590406,   8.81319321904036,   -1.321917286996561    },
    { -0.49022126548140665,   8.73088865806583,   -1.2606649531239826   },
    { -0.4600399865837952,    8.319343921071862,  -1.1146785979365665   },
    { -0.3548559381870424,    8.881347216201718,  -0.9925461240629584   },
    { -0.25966088429870204,   8.404576560703944,  -0.8901617251316782   },
    { -0.41014352869014603,   8.375871941374772,  -0.7685671790337939   },
    { -0.25128335714354977,   8.152346328163649,  -0.6740675867688427   },
    { -0.2929443914585277,    8.148979512995995,  -0.4950834537947196   },
    { -0.2581331300558052,    8.160781176165015,  -0.4480163790255524   },
    { -0.1559780158956059,    8.207290747629926,  -0.4214367831880462   },
    { -0.3356087229308975,    7.931816941784941,  -0.4144177807452645   },
    { -0.09115801536743273,   8.103327513961482,  -0.39881873561147424  },
    { -0.2962786318538604,    8.174273897818463,  -0.34093751373483616  },
    { -0.24591941668761264,   7.860180990645839,  -0.2972914451586896   },
    { -0.38061954985681146,   7.930924061752787,  -0.18246570309920968  },
    { -0.10951018892538933,   8.25880420452759,   0.014609857449955087  },
    { -0.04849755008509549,   7.936315362404125,  0.1002041675183449    },
    { 0.08966041264831004,    7.808822269904618,  0.1048540366632776    },
    { -0.08799246719126774,   7.911468890575326,  0.157901767568876     },
    { -0.12267838696556899,   7.673531716326601,  0.24952068960626275   },
    { 0.12631752848927613,    8.237598364617503,  0.3233685848377791    },
    { 0.15819737564097958,    8.29242421194762,   0.4099662955015184    },
    { -0.03475056588894443,   7.70136044702068,   0.43859832118105074   },
    { 0.0841085251791065,     8.091982941590777,  0.5101543024695945    },
    { 0.12964586697045455,    8.175844564203544,  0.49029971929819827   },
    { 0.010152674140199824,   8.08843381783524,   0.5034725453969752    },
    { -0.034212858124698986,  8.16633909302665,   0.5661010705194461    },
    { -0.021679926409471584,  8.631950926182066,  0.6678038945523465    },
    { 0.12736172313143035,    8.428045192135066,  0.7323364774629628    },
    { 0.24733160204616267,    8.322389462107065,  0.6500561798082078    },
    { 0.32540583004901613,    8.702149695560374,  0.8918776781389062    },
    { 0.18525030521168828,    8.591982859556238,  1.0406850078433578    },
    { 0.4510685219698636,     8.949530107234706,  1.0192644209503998    },
    { 0.3787253409794813,     8.746212945095532,  1.1270244070180366    },
    { 0.3219076038549442,     8.706551807038684,  1.023520781068794     },
    { 0.3094922839773475,     9.18406112103035,   1.0489668831725856    },
    { 0.3962300089299928,     9.106592181541545,  1.075986072674424     },
    { 0.40912054670843245,    9.014344249697999,  0.9482562971463274    },
    { 0.42667118587849817,    9.134486060806719,  0.9249278181854991    },
    { 0.3155254058332888,     9.771377401087628,  1.3407873483847785    },
    { 0.44512417031997575,    9.88600202710738,   1.596012372037979     },
    { 0.5691730592833437,     9.801231065746915,  1.2846549137378027    },
    { 0.41731735376269086,    10.01021061762988,  1.1272759057514734    },
    { 0.5232719494834268,     9.944048432848195,  1.2093114916935872    },
    { 0.5000702021420063,     10.464128561759695, 1.2342337540442812    },
    { 0.531843195264678,      9.915459569642955,  1.4709970228367364    },
    { 0.4976128073140038,     10.232595101364272, 1.6333749656712693    },
    { 0.6537943625586649,     10.88268431251174,  1.5798002177565862    },
    { 0.5171354235104726,     10.704117662445004, 1.528526064976938     },
    { 0.4333309452321643,     11.017821725798687, 1.4383087633173017    },
    { 0.5572018234911131,     11.39602363493595,  1.4150905797782671    },
    { 0.5411893969062023,     11.218542870519832, 1.3836587810590009    },
    { 0.5576930012185182,     11.155000697889957, 1.4523888872564228    },
    { 0.49432528716091806,    11.712572671554133, 1.4565643872935181    },
    { 0.4804642517311679,     11.707539976703895, 1.346690686671346     },
    { 0.5831637547165851,     11.956169415691102, 1.0523696114159524    },
    { 0.5327869631530051,     11.987056225762652, 0.8213794155284313    },
    { 0.45333884143115233,    11.894195813252711, 0.6505281803974786    },
    { 0.45054356698349673,    11.733642678864225, 0.533527340286831     },
    { 0.33606829870328614,    11.82512789516625,  0.32018872010523475   },
    { 0.371218769810453,      12.092044499683483, 0.2985945393180164    },
    { 0.4644454025868199,     12.360006106574005, 0.2037184973318556    },
    { 0.4944523169306092,     12.43084405631038,  0.10377052610144383   },
    { 0.5032816898504087,     12.06248383693758,  0.01329458501368496   },
    { 0.38668226046716514,    12.345793384600372, -0.08905029049688981  },
    { 0.398545201007233,      12.409956632656915, -0.13922142706195556  },
    { 0.36693202243901046,    12.344186395466915, -0.18625267419269975  },
    { 0.4045896500445094,     12.355596485610988, -0.26398235565613826  },
    { 0.2590525985598169,     12.189269933612126, -0.27374854468224363  },
    { 0.25809483521086385,    12.09771041651857,  -0.2586139704994776   },
    { 0.3131539372352643,     11.981339396003639, -0.2722888849552837   },
    { 0.17098277238644366,    11.883262289233079, -0.2816319952412284   },
    { 0.17366866210533205,    12.130399337426399, -0.2804960431568015   },
    { 0.2295007298903169,     11.973535795632337, -0.32346308408934354  },
    { 0.14524469862440936,    11.933617950120334, -0.5267368292929892   },
    { 0.2292871374497909,     12.204542129951488, -0.41431808835120015  },
    { 0.09281341613786331,    11.706780521774773, -0.18872969561338632  },
    { 0.05189618950495056,    12.025043447217024, -0.2617048460932289   },
    { 0.1175127862333416,     12.092405097052923, -0.4497330061560724   },
    { -0.028801736704292757,  11.709441865145244, -0.2950656476746537   },
    { -0.09116728946589481,   11.970935283886165, -0.08466624237726053  },
    { -0.06500262072357899,   12.072624541652143, -0.07205957707071937  },
    { -0.1502280983428248,    11.730577091632703, -0.05905095246676413  },
    { -0.04835874531706397,   11.840630330280987, 0.004524752033442235  },
    { -0.1265140767507087,    11.641978695027595, 0.058016915870393204  },
    { -0.1607164392301117,    12.178485927048888, 0.042804428561496875  },
    { -0.06245167359735726,   11.779758688313409, 0.04913012675191021   },
    { -0.1300639337408529,    11.78146136571295,  0.14029246312986768   },
    { -0.14767260239775926,   11.741097184016743, 0.308664580258209     },
    { -0.20239704359291988,   11.692478501684972, 0.45118136900152195   },
    { -0.15445131846254423,   11.905773999603982, 0.35775800782474027   },
    { -0.42775793863179734,   12.29393469437731,  0.32588953498001466   },
    { -0.11351241151427738,   11.96691942039221,  0.28624029872783313   },
    { -0.30618076630520363,   12.376118169126933, 0.2466544214226814    },
    { -0.3419377821798717,    11.944818970489894, 0.3205727630965914    },
    { -0.4358451348454109,    11.9238458652494,   0.25466826176462454   },
    { -0.4262120524668469,    12.165148712744692, 0.14367226123483934   },
    { -0.3498853753649258,    12.137371270596617, 0.09714308338845065   },
    { -0.2757635842260586,    12.119688980208005, 0.06460403883763474   },
    { -0.5701889682358203,    12.04156256520673,  0.09807146088089853   },
    { -0.3608817980151393,    12.298554861059186, 0.10554902544569018   },
    { -0.4739713339809599,    12.013844500887565, 0.06374682563593646   },
    { -0.32244264556548297,   12.365211021604251, 0.07847020158561568   },
    { -0.4868779901158429,    12.22088753897741,  0.034990402274996044  },
    { -0.5494522873550283,    11.953048967306238, -0.1678829035557026   },
    { -0.32480577635199515,   12.294740861258486, -0.31684797662289294  },
    { -0.3976762744133162,    12.019881418345934, -0.4881994325110398   },
    { -0.5850905862332847,    11.992269987221665, -0.8367641894874136   },
    { -0.7243378408023444,    12.026594578100307, -1.26245050844123     },
    { -0.46487524161712646,   11.987765843874648, -1.3681306653033563   },
    { -0.8045874137433371,    11.612986880110949, -1.4697254909264335   },
    { -0.6469065447090605,    11.561306476681828, -1.6103529100537408   },
    { -0.5120720832311085,    11.647055561785676, -1.8611897918759501   },
    { -0.43887833087709804,   11.34808144294262,  -1.8864789519499325   },
    { -0.6941221404349962,    10.953276375140474, -1.9095302370095972   },
    { -0.5070944272886186,    10.477396847190958, -1.8335246669867264   },
    { -0.4447432363745021,    10.545209662395214, -1.9242505747149825   },
    { -0.4671537947762312,    10.594929907351665, -1.67889710785867     },
    { -0.49966163489784154,   10.14541124470685,  -1.5353342828523189   },
    { -0.6805209114648001,    10.022714484909466, -1.5397027256115428   },
    { -0.6058532407963559,    9.998297810573893,  -1.587117703272871    },
    { -0.5569190065091925,    9.7820027784693,    -1.7423546064111808   },
    { -0.4773738432238064,    9.73327653899507,   -1.6914700505315343   },
    { -0.3976550733384383,    9.017868999022355,  -1.4957656774153623   },
    { -0.3918346330719209,    9.160343608027919,  -1.583354755581494    },
    { -0.45201110315361204,   9.333407694741785,  -1.7100472093662213   },
    { -0.508921575147645,     9.277896225551746,  -1.4948361132023515   },
    { -0.34533447727372124,   8.752949014166212,  -1.338258641200615    },
    { -0.2610299625841783,    8.858917546738317,  -1.1915274831117169   },
    { -0.3018154743019541,    8.95952235434379,   -1.0169489789592445   },
    { -0.36807510713935754,   8.51285337383483,   -0.8445618513426079   },
    { -0.3329248489472554,    8.090695641091418,  -0.7226462336509004   },
    { -0.2944334551220864,    8.462567040248565,  -0.6237222091794906   },
    { -0.28443107956611513,   8.430197055632346,  -0.5067981935190878   },
    { -0.27886181772563123,   8.065956735147765,  -0.4303561692977407   },
    { -0.20551618675687777,   8.356218031457479,  -0.5939247725433531   },
    { -0.1340392340061176,    7.877203385414189,  -0.5500542113718183   },
    { 0.11000923430552323,    8.383944052223082,  -0.287077932483356    },
    { -0.23149021571969364,   8.38487285519952,   -0.16693923054686502  },
    { 0.008745164708132691,   8.193146116489409,  -0.07958235245564076  },
    { 0.02645971048187512,    8.26478617920834,   0.006260379646056244  },
    { 0.1752146788179938,     8.036963784855235,  0.12026461601469474   },
    { 0.130741426130069,      8.362938563051081,  0.21671707591926548   },
    { 0.18844002702161067,    8.324812479572213,  0.5251863160674642    },
    { 0.11436712451939712,    8.355726053738298,  0.664045430283948     },
    { 0.17683960227107098,    8.13195511363735,   0.5838148645474911    },
    { 0.19098104853555542,    8.475022095056184,  0.5345507896276277    },
    { 0.3647252760473867,     8.305757546230636,  0.8069498934341839    },
    { 0.32741922220519903,    8.616844954182511,  0.9791313384400105    },
    { 0.3043798170267671,     8.841048464273564,  1.0929174579116994    },
    { 0.39292807408686015,    8.581500618112205,  1.1612908636076897    },
    { 0.37013021441930816,    8.893681857523903,  1.5856560070141028    },
    { 0.23905372941185377,    8.837027752525982,  1.6749744881444812    },
    { 0.48071109779146415,    9.461020311841986,  1.2917635558929828    },
    { 0.35916947611374184,    9.521107776322397,  1.2608530575918042    },
    { 0.4623073392606023,     9.804691273558854,  1.5638945403649593    },
    { 0.45294465905929204,    9.408642626134698,  1.698776544256754     },
    { 0.44942727539243776,    9.421796262811242,  1.709625432318682     },
    { 0.5767595895309334,     9.981910486641398,  1.6476227472956986    },
    { 0.5171979342349893,     10.075733976803951, 1.6287208604909085    },
    { 0.5012004369741363,     9.909508205654712,  1.710690464090086     },
    { 0.5023462755205514,     10.400631303562438, 1.703476728808352     },
    { 0.46343233338023904,    10.635383773107398, 1.7231385007841427    },
    { 0.560534838292273,      10.846153867901245, 1.8689775142710063    },
    { 0.49024308217598334,    10.988483105114051, 1.8978134204303374    },
    { 0.4768213328543771,     11.094909362231197, 1.6210037939569324    },
    { 0.6178414086637813,     11.47808768866762,  1.5974407246601563    },
    { 0.6002487470796032,     11.647032240386364, 1.4340375865124244    },
    { 0.6245965977690657,     11.660754579586595, 1.3859752648102113    },
    { 0.5423562507351529,     11.753503506884723, 1.5621255986415201    },
    { 0.47720713251410407,    12.09228606010581,  1.562790746985208     },
    { 0.7669338179552705,     12.136347713000777, 1.2212388684459625    },
    { 0.5711265277221651,     11.965525190620438, 0.8477877047607972    },
    { 0.4228187008236124,     12.418326511583027, 0.5225686394008399    },
    { 0.6673386120198419,     11.860594926819882, 0.15597889109276686   },
    { 0.4860308242528344,     12.492238518998702, -0.05846473690600197  },
    { 0.47209031605662766,    12.696341228830054, -0.25150544914548073  },
    { 0.3825409082597422,     12.155367103072058, -0.39989550245975186  },
    { 0.45293482303754784,    12.227309898886618, -0.43240117207890943  },
    { 0.42564926447134654,    12.042331735962831, -0.5230755641460799   },
    { 0.4879120681281681,     12.408411217724918, -0.6654397637861575   },
    { 0.3736902658596999,     11.991331285223664, -0.7846921738133135   },
    { 0.3824691392223718,     12.367691452095436, -0.746976097488314    },
    { 0.26818053382602125,    11.87202423495168,  -0.6395563469476817   },
    { 0.19925029547381,       11.744403082920265, -0.6097087915188267   },
    { 0.1669506964955172,     11.938176621370664, -0.5081210229517269   },
    { 0.316379290322061,      11.704939835729078, -0.4150277155783577   },
    { 0.11035259242155115,    11.781121975434518, -0.3893420061615277   },
    { 0.11037843113745271,    12.030168827901129, -0.3212786558595666   },
    { 0.16186941581567504,    11.787798844910634, -0.34318757421521046  },
    { 0.09678382814886044,    11.60897199694259,  -0.4229159367018509   },
    { 0.06257306512555161,    11.869950613852271, -0.23192236625300555  },
    { 0.051004367519645655,   11.612998238350043, -0.09969634261040627  },
    { 0.15703210747351193,    11.558699959563683, -0.08482598837512421  },
    { 0.10103898351262774,    11.53939657920638,  -0.13354340647989382  },
    { 0.0067937819531525,     11.27596167651852,  -0.013134634490230146 },
    { -0.012048973246405748,  11.851319908512668, 0.08103843749056355   },
    { 0.06151851953402199,    11.765905899809699, 0.14974715777354497   },
    { -0.01817850817920874,   11.519074634888636, 0.22323185824391562   },
    { -0.09453837296167666,   11.680178242019982, 0.32667951041021054   },
    { -0.20632919598937427,   11.34584255527773,  0.45110869113679936   },
    { -0.1744592267806655,    11.74178220645223,  0.43572375173970573   },
    { -0.3112023691883725,    11.487481556536846, 0.33608410916748443   },
    { -0.11084717310743697,   11.909549584080837, 0.4373339221564261    },
    { -0.16634966314020705,   12.026288155331395, 0.4798530695923106    },
    { -0.2425702950459394,    11.675375220567929, 0.45440685128577296   },
    { -0.17198371404833956,   11.896318502571514, 0.5109818797375034    },
    { -0.13159854104661273,   12.102479326068464, 0.4445400389727076    },
    { -0.4105737641493463,    11.875159386875849, 0.475966782294618     },
    { -0.3496300392993832,    12.074787688315457, 0.4989704847053738    },
    { -0.48356269389998463,   12.657045181187888, 0.4739795045973036    },
    { -0.3497197321212795,    12.171113041962155, 0.5585496560065156    },
    { -0.5161306437057949,    12.333886570317684, 0.5584909657472769    },
    { -0.448093622581863,     12.340731037758172, 0.5359073379201884    },
    { -0.5186537144195391,    12.314145536486173, 0.4561230465453453    },
    { -0.5835275659343027,    12.624666529193933, 0.38328488050232307   },
    { -0.4316236515747982,    12.3316296302571,   0.4309521018412252    },
    { -0.5518469365528054,    12.241965553713666, 0.40639389537476023   },
    { -0.5255804725361548,    12.585552285022857, 0.3188599704960216    },
    { -0.6376322260466174,    12.665575863215814, 0.2682844826896525    },
    { -0.5738088475038161,    12.35456611883907,  0.1878025946361112    },
    { -0.5583991462922149,    12.513174784096169, 0.17527396935628387   },
    { -0.4887568922441812,    12.83813886757157,  0.002629907377044716  },
    { -0.5460036753177713,    12.778199934329212, -0.14757464246619906  },
    { -0.5451628545341274,    12.928431907919446, -0.38732382128140175  },
    { -0.5352686961757116,    12.992074570537016, -0.5843677948137562   },
    { -0.556353620836461,     12.487094407147824, -0.9221404459609883   },
    { -0.6933839498331231,    12.344309652665268, -1.234593840447323    },
    { -0.5392143830623168,    12.332843286388023, -1.3659527525360704   },
    { -0.7237336823517073,    12.009976958445339, -1.7431285765339024   },
    { -0.761691173479162,     12.024334940235347, -1.9077000523172674   },
    { -0.685903863408083,     11.85939350631272,  -1.5423755719860595   },
    { -0.6552649725985908,    11.621231278038316, -1.5486419415128576   },
    { -0.6354439140318751,    11.519515930705714, -1.814965206345497    },
    { -0.5859163957669336,    11.374005489039225, -1.8877001734344085   },
    { -0.7284273936231118,    10.829854544185116, -2.050816841729235    },
    { -0.6293264142119392,    10.840533039231277, -2.0692447190538172   },
    { -0.5749649985180256,    11.188426683845478, -1.8098678672216248   },
    { -0.5997367647215288,    10.68714545973593,  -1.9737196935455503   },
    { -0.5746006050114563,    10.559255938171415, -2.1585401638788797   },
    { -0.7448801621621062,    10.104789645522327, -2.1619240854582533   },
    { -0.7573161327236417,    9.94193706685237,   -2.4619162118304625   },
    { -0.6161439178781718,    9.84338204545231,   -2.8583180042845      },
    { -0.547254192822848,     9.619749145200796,  -2.6347014944144322   },
    { -0.5857251192634472,    9.186510348594945,  -2.133670699503249    },
    { -0.6427011811252483,    8.954860781730426,  -2.070786873790441    },
    { -0.5743007885215747,    8.9354058273341,    -1.9989403875329559   },
